ZCTA5CE10,CBSAFP
45113,17140
45115,17140
45118,17140
45120,17140
45121,17140
45122,17140
45130,17140
45131,17140
45133,17140
45140,17140
45142,17140
45144,17140
45145,17140
45147,17140
45148,17140
45150,17140
45152,17140
45153,17140
45154,17140
45156,17140
45157,17140
45158,17140
45160,17140
45162,17140
45167,17140
45168,17140
45169,19430
45171,17140
45174,17140
45176,17140
45202,17140
45203,17140
45204,17140
45205,17140
45206,17140
45207,17140
45208,17140
45209,17140
45211,17140
45212,17140
45213,17140
45214,17140
45215,17140
45216,17140
45217,17140
45218,17140
45219,17140
45220,17140
45223,17140
45224,17140
45225,17140
45226,17140
45227,17140
45229,17140
45230,17140
45231,17140
45232,17140
45233,17140
45236,17140
45237,17140
45238,17140
45239,17140
45240,17140
45241,17140
45242,17140
45243,17140
45244,17140
45245,17140
45246,17140
45247,17140
45248,17140
45249,17140
45251,17140
45252,17140
45255,17140
45301,19430
45304,19430
45305,19430
45307,19430
45308,19430
45309,19430
45312,19430
45314,19430
45315,19430
45316,19430
45317,19430
45318,19430
45319,44220
45322,19430
45323,44220
45324,19430
45325,19430
45326,19430
45327,19430
45335,19430
45337,19430
45339,19430
45341,44220
45342,19430
45344,44220
45345,19430
45349,44220
45354,19430
45356,19430
45359,19430
45361,19430
45368,44220
45369,44220
45370,19430
45371,19430
45372,44220
45373,19430
45377,19430
45381,19430
45383,19430
45384,19430
45385,19430
45387,19430
45402,19430
45403,19430
45404,19430
45405,19430
45406,19430
45409,19430
45410,19430
45414,19430
45415,19430
45416,19430
45417,19430
45418,19430
45419,19430
45420,19430
45424,19430
45426,19430
45428,19430
45429,19430
45430,19430
45431,19430
45432,19430
45433,19430
45434,19430
45439,19430
45440,19430
45449,19430
45458,19430
45459,19430
45502,44220
45503,44220
45504,44220
45505,44220
45506,44220
45619,26580
45622,18140
45623,26580
45638,26580
45644,18140
45645,26580
45654,18140
45656,26580
45659,26580
45669,26580
45678,26580
45680,26580
45682,26580
45688,26580
45696,26580
45697,17140
45732,18140
45764,18140
45801,30620
45804,30620
45805,30620
45806,30620
45807,30620
45808,30620
45809,30620
45810,30620
45817,30620
45820,30620
45830,30620
45833,30620
45844,30620
45850,30620
45854,30620
45872,45780
45877,30620
45887,30620
45896,30620
46001,26900
46011,26900
46012,26900
46013,26900
46016,26900
46017,26900
46030,26900
46031,26900
46032,26900
46033,26900
46034,26900
46035,26900
46036,26900
46037,26900
46038,26900
46040,26900
46041,29200
46044,26900
46048,26900
46050,26900
46051,26900
46052,26900
46055,26900
46056,26900
46058,29200
46060,26900
46062,26900
46063,26900
46064,26900
46065,29200
46069,26900
46070,26900
46071,26900
46074,26900
46075,26900
46076,29020
46077,26900
46103,26900
46105,26900
46106,26900
46107,26900
46110,26900
46111,26900
46112,26900
46113,26900
46115,26900
46117,26900
46118,26900
46120,26900
46121,26900
46122,26900
46123,26900
46124,26900
46125,26900
46126,26900
46128,26900
46130,26900
46131,26900
46135,26900
46140,26900
46142,26900
46143,26900
46144,26900
46147,26900
46149,26900
46150,26900
46151,26900
46157,26900
46158,26900
46160,26900
46161,26900
46162,26900
46163,26900
46164,26900
46165,26900
46166,26900
46167,26900
46168,26900
46171,26900
46172,26900
46173,17140
46175,26900
46176,26900
46180,26900
46181,26900
46182,26900
46183,26900
46184,26900
46186,26900
46201,26900
46202,26900
46203,26900
46204,26900
46205,26900
46208,26900
46214,26900
46216,26900
46217,26900
46218,26900
46219,26900
46220,26900
46221,26900
46222,26900
46224,26900
46225,26900
46226,26900
46227,26900
46228,26900
46229,26900
46231,26900
46234,26900
46235,26900
46236,26900
46237,26900
46239,26900
46240,26900
46241,26900
46250,26900
46254,26900
46256,26900
46259,26900
46260,26900
46268,26900
46278,26900
46280,26900
46290,26900
46301,16980
46303,16980
46304,16980
46307,16980
46310,16980
46311,16980
46312,16980
46319,16980
46320,16980
46321,16980
46322,16980
46323,16980
46324,16980
46327,16980
46340,33140
46341,16980
46342,16980
46345,33140
46346,33140
46347,16980
46348,33140
46349,16980
46350,33140
46356,16980
46360,33140
46365,33140
46368,16980
46371,33140
46373,16980
46374,16980
46375,16980
46376,16980
46377,16980
46379,16980
46381,16980
46382,33140
46383,16980
46385,16980
46390,33140
46391,33140
46392,16980
46393,16980
46394,16980
46402,16980
46403,16980
46404,16980
46405,16980
46406,16980
46407,16980
46408,16980
46409,16980
46410,16980
46506,43780
46507,21140
46514,21140
46516,21140
46517,21140
46526,21140
46528,21140
46530,43780
46532,33140
46536,43780
46540,21140
46542,21140
46543,21140
46544,43780
46545,43780
46550,21140
46552,43780
46553,21140
46554,43780
46556,43780
46561,43780
46562,23060
46567,21140
46573,21140
46574,33140
46595,43780
46601,43780
46613,43780
46614,43780
46615,43780
46616,43780
46617,43780
46619,43780
46628,43780
46635,43780
46637,43780
46704,23060
46706,23060
46723,23060
46725,23060
46733,23060
46741,23060
46743,23060
46745,23060
46748,23060
46750,23060
46764,23060
46765,23060
46767,21140
46773,23060
46774,23060
46777,23060
46783,23060
46787,23060
46788,23060
46797,23060
46798,23060
46802,23060
46803,23060
46804,23060
46805,23060
46806,23060
46807,23060
46808,23060
46809,23060
46814,23060
46815,23060
46816,23060
46818,23060
46819,23060
46825,23060
46835,23060
46845,23060
46901,29020
46902,29020
46913,29200
46915,29200
46917,29200
46919,29020
46920,29200
46923,29200
46928,26900
46929,29200
46932,29020
46936,29020
46947,29200
46962,23060
46979,29020
46989,34620
47001,17140
47003,17140
47006,17140
47010,17140
47011,17140
47012,17140
47016,17140
47017,17140
47018,17140
47022,17140
47024,17140
47025,17140
47030,17140
47031,17140
47032,17140
47035,17140
47036,17140
47040,17140
47041,17140
47060,17140
47104,31140
47106,31140
47108,31140
47110,31140
47111,31140
47112,31140
47114,31140
47115,31140
47117,31140
47119,31140
47120,31140
47122,31140
47124,31140
47125,31140
47126,31140
47129,31140
47130,31140
47135,31140
47136,31140
47141,31140
47142,31140
47143,31140
47147,31140
47150,31140
47160,31140
47161,31140
47162,31140
47163,31140
47164,31140
47165,31140
47166,31140
47167,31140
47170,31140
47172,31140
47177,31140
47201,18020
47203,18020
47226,18020
47232,18020
47234,26900
47235,26900
47240,26900
47244,18020
47246,18020
47247,18020
47264,14020
47272,26900
47274,18020
47280,18020
47281,31140
47283,18020
47302,34620
47303,34620
47304,34620
47305,34620
47306,34620
47320,34620
47325,17140
47331,17140
47334,34620
47336,34620
47338,34620
47342,34620
47353,17140
47354,34620
47356,26900
47367,34620
47368,34620
47374,17140
47383,34620
47384,26900
47396,34620
47401,14020
47403,14020
47404,14020
47405,14020
47406,14020
47408,14020
47427,14020
47429,14020
47431,14020
47433,14020
47434,14020
47436,14020
47438,45460
47448,26900
47455,14020
47456,14020
47458,14020
47459,14020
47460,14020
47462,14020
47464,14020
47468,14020
47471,14020
47523,21780
47537,21780
47541,21780
47561,45460
47601,21780
47610,21780
47612,21780
47613,21780
47616,21780
47619,21780
47620,21780
47630,21780
47631,21780
47633,21780
47637,21780
47638,21780
47639,21780
47660,21780
47708,21780
47710,21780
47711,21780
47712,21780
47713,21780
47714,21780
47715,21780
47720,21780
47725,21780
47802,45460
47803,45460
47804,45460
47805,45460
47807,45460
47809,45460
47832,45460
47833,45460
47834,45460
47836,45460
47837,45460
47838,45460
47840,45460
47841,45460
47842,45460
47846,45460
47847,45460
47848,45460
47849,45460
47850,45460
47853,45460
47854,45460
47855,45460
47857,45460
47858,45460
47859,45460
47860,45460
47861,45460
47862,45460
47863,45460
47865,45460
47866,45460
47868,14020
47869,45460
47871,45460
47872,45460
47874,45460
47876,45460
47879,45460
47880,45460
47881,45460
47882,45460
47884,45460
47885,45460
47901,29200
47904,29200
47905,29200
47906,29200
47907,29200
47909,29200
47917,29200
47918,29200
47920,29200
47921,29200
47922,16980
47923,29200
47924,29200
47926,29200
47928,45460
47930,29200
47932,29200
47933,26900
47941,29200
47942,29200
47943,16980
47944,29200
47946,16980
47948,16980
47950,29200
47951,16980
47952,45460
47954,26900
47955,29200
47957,16980
47959,16980
47960,29200
47963,16980
47964,16980
47966,45460
47967,29200
47968,26900
47970,29200
47971,29200
47974,45460
47975,29200
47977,16980
47978,16980
47981,29200
47982,29200
47983,29200
47989,45460
47991,29200
47992,29200
47993,29200
47995,16980
47997,29200
48001,19820
48002,19820
48003,19820
48005,19820
48006,19820
48009,19820
48014,19820
48015,19820
48017,19820
48021,19820
48022,19820
48023,19820
48025,19820
48026,19820
48027,19820
48028,19820
48030,19820
48032,19820
48033,19820
48034,19820
48035,19820
48036,19820
48038,19820
48039,19820
48040,19820
48041,19820
48042,19820
48043,19820
48044,19820
48045,19820
48047,19820
48048,19820
48049,19820
48050,19820
48051,19820
48054,19820
48059,19820
48060,19820
48062,19820
48063,19820
48064,19820
48065,19820
48066,19820
48067,19820
48069,19820
48070,19820
48071,19820
48072,19820
48073,19820
48074,19820
48075,19820
48076,19820
48079,19820
48080,19820
48081,19820
48082,19820
48083,19820
48084,19820
48085,19820
48088,19820
48089,19820
48091,19820
48092,19820
48093,19820
48094,19820
48095,19820
48096,19820
48097,19820
48098,19820
48101,19820
48103,11460
48104,11460
48105,11460
48108,11460
48109,11460
48111,19820
48114,19820
48116,19820
48117,33780
48118,11460
48120,19820
48122,19820
48124,19820
48125,19820
48126,19820
48127,19820
48128,19820
48130,11460
48131,33780
48133,33780
48134,19820
48135,19820
48137,19820
48138,19820
48139,19820
48140,33780
48141,19820
48143,19820
48144,33780
48145,33780
48146,19820
48150,19820
48152,19820
48154,19820
48157,33780
48158,11460
48159,33780
48160,33780
48161,33780
48162,33780
48164,19820
48165,19820
48166,33780
48167,19820
48168,19820
48169,19820
48170,19820
48173,19820
48174,19820
48176,11460
48177,33780
48178,19820
48179,33780
48180,19820
48182,33780
48183,19820
48184,19820
48185,19820
48186,19820
48187,19820
48188,19820
48189,11460
48190,11460
48191,11460
48192,19820
48193,19820
48195,19820
48197,11460
48198,11460
48201,19820
48202,19820
48203,19820
48204,19820
48205,19820
48206,19820
48207,19820
48208,19820
48209,19820
48210,19820
48211,19820
48212,19820
48213,19820
48214,19820
48215,19820
48216,19820
48217,19820
48218,19820
48219,19820
48220,19820
48221,19820
48223,19820
48224,19820
48225,19820
48226,19820
48227,19820
48228,19820
48229,19820
48230,19820
48233,19820
48234,19820
48235,19820
48236,19820
48237,19820
48238,19820
48239,19820
48240,19820
48242,19820
48243,19820
48301,19820
48302,19820
48304,19820
48306,19820
48307,19820
48309,19820
48310,19820
48312,19820
48313,19820
48314,19820
48315,19820
48316,19820
48317,19820
48320,19820
48322,19820
48323,19820
48324,19820
48326,19820
48327,19820
48328,19820
48329,19820
48331,19820
48334,19820
48335,19820
48336,19820
48340,19820
48341,19820
48342,19820
48346,19820
48348,19820
48350,19820
48353,19820
48356,19820
48357,19820
48359,19820
48360,19820
48362,19820
48363,19820
48367,19820
48370,19820
48371,19820
48374,19820
48375,19820
48377,19820
48380,19820
48381,19820
48382,19820
48383,19820
48386,19820
48390,19820
48393,19820
48397,19820
48411,22420
48412,19820
48414,29620
48415,40980
48416,19820
48417,40980
48418,29620
48420,22420
48421,19820
48423,22420
48428,19820
48429,29620
48430,19820
48433,22420
48435,19820
48436,22420
48437,22420
48438,22420
48439,22420
48440,19820
48442,19820
48444,19820
48446,19820
48449,29620
48451,22420
48453,19820
48455,19820
48457,22420
48458,22420
48460,29620
48461,19820
48462,19820
48463,22420
48464,19820
48473,22420
48476,29620
48502,22420
48503,22420
48504,22420
48505,22420
48506,22420
48507,22420
48509,22420
48519,22420
48529,22420
48532,22420
48551,22420
48553,22420
48554,22420
48601,40980
48602,40980
48603,40980
48604,40980
48607,40980
48609,40980
48611,13020
48612,33220
48613,13020
48614,40980
48615,33220
48616,40980
48618,33220
48623,40980
48626,40980
48628,33220
48631,13020
48634,13020
48637,40980
48638,40980
48640,33220
48642,33220
48649,40980
48650,13020
48652,13020
48655,40980
48657,33220
48658,13020
48659,13020
48662,33220
48667,33220
48706,13020
48708,13020
48710,13020
48722,40980
48724,40980
48727,19820
48732,13020
48734,40980
48744,19820
48746,22420
48747,13020
48757,40980
48760,19820
48807,40980
48808,29620
48809,24340
48811,24340
48813,29620
48815,24340
48816,19820
48817,29620
48818,24340
48819,29620
48820,29620
48821,29620
48822,29620
48823,29620
48825,29620
48827,29620
48829,24340
48831,29620
48834,24340
48835,29620
48836,19820
48837,29620
48838,24340
48840,29620
48841,29620
48842,29620
48843,19820
48845,24340
48846,24340
48848,29620
48849,24340
48850,24340
48851,24340
48852,24340
48853,29620
48854,29620
48855,19820
48857,29620
48858,33220
48860,24340
48861,29620
48864,29620
48865,24340
48866,29620
48867,29620
48870,24340
48872,29620
48873,24340
48875,24340
48876,29620
48877,24340
48879,29620
48880,33220
48881,24340
48883,33220
48884,24340
48885,24340
48886,24340
48888,24340
48890,29620
48891,24340
48892,29620
48894,29620
48895,29620
48897,29620
48906,29620
48910,29620
48911,29620
48912,29620
48915,29620
48917,29620
48921,29620
48933,29620
49001,28020
49002,28020
49004,28020
49006,28020
49007,28020
49008,28020
49009,28020
49011,12980
49012,28020
49014,12980
49015,12980
49017,12980
49021,29620
49022,35660
49024,28020
49029,12980
49031,43780
49033,12980
49034,28020
49037,12980
49038,35660
49042,43780
49045,43780
49047,43780
49048,28020
49051,12980
49052,28020
49053,28020
49060,28020
49061,43780
49067,43780
49068,12980
49071,28020
49073,29620
49074,28020
49076,29620
49078,28020
49080,28020
49083,28020
49084,35660
49085,35660
49087,28020
49088,28020
49092,12980
49093,43780
49094,12980
49095,43780
49096,29620
49097,28020
49098,35660
49099,43780
49101,35660
49102,35660
49103,35660
49104,35660
49106,35660
49107,35660
49111,35660
49112,43780
49113,35660
49115,35660
49116,35660
49117,35660
49119,35660
49120,35660
49125,35660
49126,35660
49127,35660
49128,35660
49129,35660
49130,43780
49201,27100
49202,27100
49203,27100
49224,12980
49229,33780
49230,27100
49233,27100
49234,27100
49236,11460
49237,27100
49238,33780
49240,27100
49241,27100
49245,12980
49246,27100
49249,27100
49250,27100
49251,29620
49252,27100
49254,27100
49259,27100
49261,27100
49263,27100
49264,29620
49267,33780
49269,27100
49270,33780
49272,27100
49276,33780
49277,27100
49283,27100
49284,27100
49285,29620
49287,11460
49301,24340
49302,24340
49303,34740
49306,24340
49310,24340
49315,24340
49316,24340
49318,34740
49319,24340
49321,24340
49322,24340
49325,24340
49326,24340
49327,24340
49329,24340
49330,24340
49331,24340
49333,24340
49336,24340
49337,24340
49339,24340
49341,24340
49343,24340
49345,24340
49347,24340
49348,24340
49401,24340
49403,24340
49404,24340
49412,34740
49415,34740
49417,24340
49418,24340
49423,24340
49424,24340
49425,34740
49426,24340
49428,24340
49434,24340
49435,24340
49437,34740
49440,34740
49441,34740
49442,34740
49444,34740
49445,34740
49448,24340
49451,34740
49456,24340
49457,34740
49460,24340
49461,34740
49464,24340
49503,24340
49504,24340
49505,24340
49506,24340
49507,24340
49508,24340
49509,24340
49512,24340
49519,24340
49525,24340
49534,24340
49544,24340
49546,24340
49548,24340
50001,19780
50002,19780
50003,19780
50007,19780
50009,19780
50010,11180
50011,11180
50012,11180
50014,11180
50021,19780
50023,19780
50026,19780
50028,19780
50029,19780
50032,19780
50033,19780
50035,19780
50036,11180
50038,19780
50039,19780
50046,11180
50047,19780
50048,19780
50054,19780
50055,11180
50056,11180
50058,19780
50061,19780
50063,19780
50066,19780
50069,19780
50070,19780
50072,19780
50073,19780
50105,11180
50106,19780
50107,11180
50109,19780
50111,19780
50112,19780
50115,19780
50118,19780
50124,11180
50125,19780
50127,19780
50128,19780
50131,19780
50134,11180
50135,19780
50139,19780
50141,19780
50146,19780
50149,19780
50151,19780
50153,19780
50154,11180
50155,19780
50156,11180
50160,19780
50161,19780
50164,19780
50166,19780
50167,19780
50168,19780
50169,19780
50170,19780
50201,11180
50206,11180
50208,19780
50210,19780
50211,19780
50212,11180
50216,19780
50217,11180
50218,19780
50220,19780
50222,19780
50223,11180
50225,19780
50226,19780
50228,19780
50229,19780
50232,19780
50233,19780
50234,19780
50235,11180
50236,11180
50237,19780
50240,19780
50243,11180
50244,19780
50247,11180
50248,11180
50249,11180
50250,19780
50251,19780
50257,19780
50261,19780
50263,19780
50265,19780
50266,19780
50273,19780
50276,11180
50277,19780
50278,11180
50309,19780
50310,19780
50311,19780
50312,19780
50313,19780
50314,19780
50315,19780
50316,19780
50317,19780
50319,19780
50320,19780
50321,19780
50322,19780
50323,19780
50324,19780
50325,19780
50327,19780
50530,11180
50601,47940
50604,47940
50609,47940
50612,47940
50613,47940
50621,47940
50622,47940
50624,47940
50626,47940
50627,47940
50629,47940
50630,47940
50634,47940
50638,47940
50642,47940
50643,47940
50645,47940
50647,47940
50648,47940
50651,47940
50660,47940
50665,47940
50666,47940
50667,47940
50668,47940
50669,47940
50670,47940
50672,47940
50673,47940
50674,47940
50675,47940
50676,47940
50677,47940
50680,47940
50701,47940
50702,47940
50703,47940
50707,47940
51001,43580
51004,43580
51006,43580
51007,43580
51016,43580
51018,43580
51019,43580
51023,43580
51026,43580
51028,43580
51030,43580
51034,43580
51039,43580
51044,43580
51048,43580
51052,43580
51054,43580
51055,43580
51056,43580
51101,43580
51103,43580
51104,43580
51105,43580
51106,43580
51108,43580
51109,43580
51111,43580
51501,36540
51503,36540
51510,36540
51521,36540
51523,36540
51525,36540
51526,36540
51529,36540
51532,36540
51533,36540
51534,36540
51535,36540
51536,36540
51540,36540
51541,36540
51542,36540
51544,36540
51545,36540
51546,36540
51548,36540
51549,36540
51550,36540
51551,36540
51553,36540
51554,36540
51555,36540
51556,36540
51557,36540
51558,36540
51559,36540
51560,36540
51561,36540
51563,36540
51564,36540
51565,36540
51566,36540
51570,36540
51571,36540
51575,36540
51576,36540
51577,36540
51579,36540
51645,36540
51653,36540
52001,20220
52002,20220
52003,20220
52031,20220
52032,20220
52033,16300
52039,20220
52040,20220
52045,20220
52046,20220
52052,20220
52053,20220
52054,20220
52065,20220
52068,20220
52073,20220
52078,20220
52079,20220
52201,26980
52202,16300
52203,26980
52205,16300
52206,16300
52208,16300
52209,16300
52212,16300
52213,16300
52214,16300
52216,16300
52218,16300
52219,16300
52224,16300
52225,16300
52227,16300
52228,16300
52229,16300
52233,16300
52235,26980
52237,20220
52240,26980
52241,26980
52242,26980
52245,26980
52246,26980
52247,26980
52248,26980
52249,16300
52253,16300
52257,16300
52301,16300
52302,16300
52305,16300
52306,16300
52309,16300
52310,16300
52312,16300
52313,16300
52314,16300
52315,16300
52317,26980
52318,16300
52320,16300
52321,16300
52322,26980
52323,16300
52324,16300
52325,26980
52327,26980
52328,16300
52332,16300
52333,26980
52336,16300
52338,26980
52340,26980
52341,16300
52345,16300
52346,16300
52349,16300
52351,16300
52352,16300
52353,26980
52354,16300
52356,26980
52358,26980
52359,26980
52362,16300
52401,16300
52402,16300
52403,16300
52404,16300
52405,16300
52411,16300
52540,26980
52585,26980
52621,26980
52641,26980
52654,26980
52722,19340
52726,19340
52728,19340
52745,19340
52746,19340
52747,19340
52748,19340
52753,19340
52755,26980
52756,19340
52758,19340
52765,19340
52767,19340
52768,19340
52769,19340
52773,19340
52801,19340
52802,19340
52803,19340
52804,19340
52806,19340
52807,19340
53001,43100
53002,33340
53004,33340
53005,33340
53006,22540
53007,33340
53010,22540
53011,43100
53012,33340
53013,43100
53014,11540
53015,43100
53017,33340
53018,33340
53019,22540
53020,43100
53021,33340
53022,33340
53023,43100
53024,33340
53027,33340
53029,33340
53031,43100
53033,33340
53036,33340
53037,33340
53040,33340
53042,11540
53044,43100
53045,33340
53046,33340
53048,22540
53049,22540
53051,33340
53057,22540
53058,33340
53061,11540
53065,22540
53066,33340
53069,33340
53070,43100
53072,33340
53073,43100
53074,33340
53075,43100
53076,33340
53079,22540
53080,33340
53081,43100
53083,43100
53085,43100
53086,33340
53088,11540
53089,33340
53090,33340
53091,33340
53092,33340
53093,43100
53095,33340
53097,33340
53103,33340
53104,16980
53105,39540
53108,39540
53110,33340
53114,27500
53118,33340
53119,33340
53120,39540
53122,33340
53126,39540
53128,16980
53129,33340
53130,33340
53132,33340
53139,39540
53140,16980
53142,16980
53143,16980
53144,16980
53146,33340
53149,33340
53150,33340
53151,33340
53153,33340
53154,33340
53158,16980
53167,39540
53168,16980
53170,16980
53172,33340
53177,39540
53179,16980
53181,16980
53182,39540
53183,33340
53185,39540
53186,33340
53188,33340
53189,33340
53190,27500
53192,16980
53202,33340
53203,33340
53204,33340
53205,33340
53206,33340
53207,33340
53208,33340
53209,33340
53210,33340
53211,33340
53212,33340
53213,33340
53214,33340
53215,33340
53216,33340
53217,33340
53218,33340
53219,33340
53220,33340
53221,33340
53222,33340
53223,33340
53224,33340
53225,33340
53226,33340
53227,33340
53228,33340
53233,33340
53235,33340
53295,33340
53402,39540
53403,39540
53404,39540
53405,39540
53406,39540
53501,27500
53502,31540
53503,31540
53504,31540
53505,27500
53506,31540
53507,31540
53508,31540
53511,27500
53515,31540
53516,31540
53517,31540
53520,27500
53521,31540
53522,31540
53523,31540
53525,27500
53526,31540
53527,31540
53528,31540
53529,31540
53531,31540
53532,31540
53533,31540
53534,27500
53536,27500
53537,27500
53538,27500
53543,31540
53544,31540
53545,27500
53546,27500
53548,27500
53550,31540
53553,31540
53554,31540
53555,31540
53558,31540
53559,31540
53560,31540
53561,31540
53562,31540
53563,27500
53565,31540
53566,31540
53569,31540
53570,31540
53571,31540
53572,31540
53573,31540
53574,31540
53575,31540
53576,27500
53578,31540
53580,31540
53582,31540
53583,31540
53585,27500
53588,31540
53589,31540
53590,31540
53593,31540
53594,31540
53597,31540
53598,31540
53702,33340
53703,31540
53704,31540
53705,31540
53706,31540
53711,31540
53713,31540
53714,31540
53715,31540
53716,31540
53717,31540
53718,31540
53719,31540
53726,31540
53792,31540
53818,31540
53901,31540
53911,31540
53913,31540
53919,22540
53923,31540
53925,31540
53926,31540
53928,31540
53931,22540
53932,31540
53935,31540
53946,22540
53954,31540
53955,31540
53956,31540
53960,31540
53963,22540
53965,31540
53969,31540
54002,33460
54003,33460
54005,33460
54007,33460
54010,33460
54011,33460
54013,33460
54014,33460
54015,33460
54016,33460
54017,33460
54020,33460
54021,33460
54022,33460
54023,33460
54025,33460
54026,33460
54027,33460
54028,33460
54082,33460
54101,24580
54106,11540
54107,11540
54110,11540
54111,24580
54112,24580
54113,11540
54114,24580
54115,24580
54123,11540
54124,24580
54126,24580
54129,11540
54130,11540
54136,11540
54137,24580
54138,24580
54139,24580
54140,11540
54141,24580
54149,24580
54153,24580
54154,24580
54155,11540
54157,24580
54160,11540
54161,24580
54162,24580
54165,11540
54169,11540
54170,11540
54171,24580
54173,24580
54174,24580
54175,24580
54180,24580
54201,24580
54205,24580
54208,24580
54213,24580
54216,24580
54217,24580
54229,24580
54301,24580
54302,24580
54303,24580
54304,24580
54307,24580
54311,24580
54313,24580
54401,48140
54403,48140
54405,48140
54408,48140
54409,48140
54411,48140
54412,48140
54414,48140
54417,48140
54421,48140
54425,48140
54426,48140
54427,48140
54433,20740
54435,48140
54440,48140
54442,48140
54443,48140
54448,48140
54449,48140
54451,48140
54452,48140
54454,48140
54455,48140
54471,48140
54473,48140
54474,48140
54476,48140
54479,48140
54480,48140
54484,48140
54487,48140
54488,48140
54491,24580
54499,48140
54501,48140
54564,48140
54601,29100
54603,29100
54614,29100
54619,29100
54623,29100
54636,29100
54642,29100
54644,29100
54650,29100
54653,29100
54656,29100
54658,29100
54661,29100
54667,29100
54669,29100
54701,20740
54703,20740
54720,20740
54722,20740
54723,33460
54724,20740
54726,20740
54727,20740
54728,20740
54729,20740
54730,20740
54732,20740
54734,33460
54738,20740
54739,20740
54740,33460
54741,20740
54742,20740
54745,20740
54748,20740
54749,33460
54750,33460
54755,20740
54757,20740
54758,20740
54761,33460
54766,20740
54767,33460
54768,20740
54769,33460
54770,20740
54820,20260
54830,20260
54836,20260
54838,20260
54842,20260
54849,20260
54854,20260
54859,20260
54864,20260
54873,20260
54874,20260
54880,20260
54901,36780
54902,36780
54904,36780
54911,11540
54913,11540
54914,11540
54915,11540
54922,11540
54923,36780
54927,36780
54929,11540
54931,11540
54932,22540
54934,36780
54935,22540
54937,22540
54940,36780
54942,11540
54944,11540
54947,36780
54952,11540
54956,36780
54961,11540
54963,36780
54964,36780
54971,22540
54974,22540
54979,22540
54980,36780
54985,36780
54986,36780
55001,33460
55003,33460
55005,33460
55006,33460
55008,33460
55009,33460
55011,33460
55012,33460
55013,33460
55014,33460
55016,33460
55017,33460
55020,33460
55024,33460
55025,33460
55027,40340
55029,33460
55031,33460
55032,33460
55033,33460
55038,33460
55040,33460
55041,40340
55042,33460
55043,33460
55044,33460
55045,33460
55047,33460
55054,33460
55055,33460
55056,33460
55057,33460
55065,33460
55066,33460
55068,33460
55069,33460
55070,33460
55071,33460
55073,33460
55074,33460
55075,33460
55076,33460
55077,33460
55079,33460
55080,33460
55082,33460
55084,33460
55085,33460
55088,33460
55089,33460
55090,33460
55092,33460
55101,33460
55102,33460
55103,33460
55104,33460
55105,33460
55106,33460
55107,33460
55108,33460
55109,33460
55110,33460
55111,33460
55112,33460
55113,33460
55114,33460
55115,33460
55116,33460
55117,33460
55118,33460
55119,33460
55120,33460
55121,33460
55122,33460
55123,33460
55124,33460
55125,33460
55126,33460
55127,33460
55128,33460
55129,33460
55130,33460
55150,33460
55155,33460
55301,33460
55302,33460
55303,33460
55304,33460
55305,33460
55306,33460
55308,33460
55309,33460
55311,33460
55313,33460
55315,33460
55316,33460
55317,33460
55318,33460
55319,33460
55320,41060
55321,33460
55322,33460
55327,33460
55328,33460
55329,41060
55330,33460
55331,33460
55332,31860
55334,31860
55335,31860
55337,33460
55339,33460
55340,33460
55341,33460
55343,33460
55344,33460
55345,33460
55346,33460
55347,33460
55349,33460
55352,33460
55353,41060
55356,33460
55357,33460
55358,33460
55359,33460
55360,33460
55362,33460
55363,33460
55364,33460
55367,33460
55368,33460
55369,33460
55371,33460
55372,33460
55373,33460
55374,33460
55375,33460
55376,33460
55378,33460
55379,33460
55382,41060
55384,33460
55386,33460
55387,33460
55388,33460
55389,41060
55390,33460
55391,33460
55395,33460
55397,33460
55398,33460
55401,33460
55402,33460
55403,33460
55404,33460
55405,33460
55406,33460
55407,33460
55408,33460
55409,33460
55410,33460
55411,33460
55412,33460
55413,33460
55414,33460
55415,33460
55416,33460
55417,33460
55418,33460
55419,33460
55420,33460
55421,33460
55422,33460
55423,33460
55424,33460
55425,33460
55426,33460
55427,33460
55428,33460
55429,33460
55430,33460
55431,33460
55432,33460
55433,33460
55434,33460
55435,33460
55436,33460
55437,33460
55438,33460
55439,33460
55441,33460
55442,33460
55443,33460
55444,33460
55445,33460
55446,33460
55447,33460
55448,33460
55449,33460
55450,33460
55454,33460
55455,33460
55601,20260
55602,20260
55603,20260
55607,20260
55609,20260
55614,20260
55616,20260
55702,20260
55703,20260
55705,20260
55706,20260
55707,20260
55708,20260
55710,20260
55711,20260
55713,20260
55717,20260
55718,20260
55719,20260
55720,20260
55723,20260
55724,20260
55725,20260
55726,20260
55731,20260
55732,20260
55733,20260
55734,20260
55736,20260
55738,20260
55741,20260
55746,20260
55749,20260
55750,20260
55751,20260
55756,20260
55757,20260
55758,20260
55763,20260
55765,20260
55766,20260
55767,20260
55768,20260
55771,20260
55779,20260
55780,20260
55781,20260
55782,20260
55783,20260
55787,20260
55790,20260
55792,20260
55797,20260
55798,20260
55802,20260
55803,20260
55804,20260
55805,20260
55806,20260
55807,20260
55808,20260
55810,20260
55811,20260
55812,20260
55814,20260
55901,40340
55902,40340
55904,40340
55905,40340
55906,40340
55910,40340
55917,40340
55919,29100
55920,40340
55921,29100
55922,40340
55923,40340
55924,40340
55927,40340
55929,40340
55931,29100
55932,40340
